Vladlen,728.3533935546875,2.989254714648068
Vladlen,835.9400634765625,2.9582329753477294
Vladlen,690.6107788085938,2.9752914070391685
Vladlen,723.2875366210938,2.968597011375966
Vladlen,709.7510375976562,2.977545087655158
Vladlen,762.5816650390625,2.9697656717421856
Vladlen,720.0659790039062,2.9791883898206364
Vladlen,709.60595703125,2.989759710312284
Vladlen,774.7942504882812,2.971638285586757
Vladlen,722.3152465820312,2.9807000513092383
Vladlen,819.1705932617188,2.9807763101602
Vladlen,763.162841796875,2.9531092352958987
Vladlen,690.4461669921875,2.9716003890998204
Vladlen,676.42724609375,2.967761017031902
Vladlen,685.8123779296875,2.9817171569247742
Vladlen,740.830322265625,2.9564209739834073
Vladlen,738.7022094726562,2.9209933443228264
Vladlen,752.8977661132812,2.9627695720047753
Vladlen,750.7367553710938,2.9483202681272704
Vladlen,675.17236328125,2.892631427948767
Vladlen,716.2818603515625,2.985214508485964
Vladlen,728.8731079101562,2.946300988421469
Vladlen,696.1708984375,2.985552369014291
Vladlen,672.2469482421875,2.989529564546778
Vladlen,692.36767578125,2.9928338455412935
Vladlen,692.9569702148438,2.961046075733466
Vladlen,699.5474853515625,2.92338145341608
Vladlen,699.5910034179688,2.989565788845323
Vladlen,706.5,2.9797683138745974
Vladlen,697.341064453125,2.9744284355739685
Vladlen,708.5040283203125,2.966117708292081
Vladlen,705.4227294921875,2.965532601171845
Vladlen,711.1848754882812,2.9846452059142075
Vladlen,711.7072143554688,2.9706112117218026
Vladlen,711.406005859375,2.9894784258550473
Vladlen,726.4130859375,2.994600970140409
Vladlen,728.7442016601562,2.9637053665747377
Vladlen,728.3438110351562,2.9642269045226275
Vladlen,729.83203125,2.990203053863955
Vladlen,724.93017578125,2.929680880712516
Vladlen,766.987060546875,2.974825044878019
Vladlen,701.9227294921875,2.990205185640926
Vladlen,738.8123168945312,2.980009662659505
Vladlen,696.5750122070312,2.965933133450246
Vladlen,731.6409912109375,3.0005887709995585
Vladlen,723.1046752929688,2.970653290960562
Vladlen,714.765625,2.954632004502775
Vladlen,719.1162719726562,2.9908256619057467
Vladlen,714.6947631835938,2.9101001046283472
Vladlen,722.2048950195312,2.9580034853108463
Vladlen,727.9514770507812,2.8810218712371354
Vladlen,726.1734008789062,3.0014562519723804
Vladlen,721.2006225585938,2.9824316646721236
Vladlen,721.4012451171875,2.989960051212008
Vladlen,721.2529296875,3.0014347736170537
Vladlen,731.5001831054688,2.9948896348198875
Vladlen,732.3333129882812,2.994513312624093
Vladlen,734.6806030273438,2.9811597818523503
Vladlen,733.6244506835938,2.97545604036225
Vladlen,706.0791625976562,2.959253594026043
Vladlen,748.0992431640625,2.9663274803178563
Vladlen,754.1785278320312,2.9195233322196237
Vladlen,801.8444213867188,2.9769026416144233
Vladlen,739.506103515625,2.965905868659634
Vladlen,572.64794921875,2.967853415366762
Vladlen,654.995849609375,2.9683554068418676
Vladlen,739.08447265625,2.952049216961299
Vladlen,628.5165405273438,2.979800068060123
Vladlen,631.12109375,2.95083840230084
Vladlen,702.5579223632812,2.968300788658714
Vladlen,612.5088500976562,2.9710215351573734
Vladlen,694.6121215820312,2.9835051297062023
Vladlen,706.760009765625,2.983354458561123
Vladlen,646.473388671875,2.980793257101435
Vladlen,662.8949584960938,2.944646208217874
Vladlen,650.7096557617188,2.9538974676073755
Vladlen,662.4418334960938,2.9995780584682237
Vladlen,765.1477661132812,2.9856565049707506
Vladlen,768.1829223632812,2.9357177603650833
Vladlen,723.9835815429688,2.975363168042631
Vladlen,750.239501953125,2.9888521188385226
Vladlen,754.5036010742188,2.9666610789404255
Vladlen,759.32080078125,2.9795121881915017
Vladlen,761.0640869140625,2.966170148516987
Vladlen,755.5094604492188,2.960759717950546
Vladlen,765.3073120117188,2.980399290554368
Vladlen,765.3274536132812,2.984235357566452
Vladlen,763.8302612304688,2.9637619100110513
Vladlen,772.1761474609375,2.9805157751941564
Vladlen,703.9829711914062,2.9545154530245665
Vladlen,737.0560913085938,2.9574570251436136
Vladlen,751.8204956054688,2.9583665132104695
Vladlen,732.9821166992188,2.9654088984099376
Vladlen,687.2946166992188,2.961836459725051
Vladlen,751.7188110351562,2.903900596038824
