Vladlen,107.35747528076172,3.5131911015660795
Vladlen,110.8351821899414,3.5014596705994707
Vladlen,110.54434204101562,3.4654504593826427
Vladlen,109.1069564819336,3.2928397310335895
Vladlen,109.38677215576172,3.4991811641901367
Vladlen,110.07061767578125,3.3170791889324827
Vladlen,112.83836364746094,3.4383937618252824
Vladlen,112.63433074951172,3.4901577030868265
Vladlen,112.40766143798828,3.5256532787291754
Vladlen,104.6883773803711,3.3038242499192614
Vladlen,103.81916046142578,3.349031813496243
Vladlen,108.90511322021484,3.4844515335792376
Vladlen,108.53836059570312,3.5008254805565526
Vladlen,116.55625915527344,3.461752226164625
Vladlen,115.44790649414062,3.348456979358267
Vladlen,114.37012481689453,3.4462222068848787
Vladlen,114.20057678222656,3.450051903313422
Vladlen,115.37967681884766,3.5032465742669525
Vladlen,117.20726013183594,3.3069031527624912
Vladlen,107.08892059326172,3.5048097813371126
Vladlen,102.70503234863281,3.31230637166059
Vladlen,107.11546325683594,3.502211059304485
Vladlen,107.00985717773438,3.491659833421437
Vladlen,107.5280532836914,3.417563569489904
Vladlen,105.8726577758789,3.300312145669028
Vladlen,109.91761016845703,3.441539505501223
Vladlen,103.02567291259766,3.381679623188546
Vladlen,110.95818328857422,3.2578940336857674
