Vladlen,80.56074523925781,3.5686910472676905
Vladlen,78.41327667236328,3.5612975972747942
Vladlen,77.96513366699219,3.5518490886873253
Vladlen,79.43047332763672,3.617516341898653
Vladlen,84.04154968261719,3.5836806534573946
Vladlen,85.80038452148438,3.5829092070846595
Vladlen,81.18921661376953,3.581682312263512
Vladlen,81.75275421142578,3.57324841306961
Vladlen,80.2562026977539,3.5177522906925547
Vladlen,79.36273193359375,3.5881505511013474
Vladlen,79.78093719482422,3.593293347920213
Vladlen,81.4935531616211,3.557153736945751
Vladlen,80.95357513427734,3.5791607928538025
Vladlen,83.4478988647461,3.5784431914260093
Vladlen,89.3399429321289,3.588506659730873
Vladlen,88.59569549560547,3.596719796046296
Vladlen,88.51753234863281,3.5960722145963886
Vladlen,99.2393798828125,3.5901868490904065
Vladlen,94.05420684814453,3.5714532649521415
Vladlen,92.74214935302734,3.5597077754542243
Vladlen,93.22171783447266,3.5680292363235457
Vladlen,93.25945281982422,3.582624590535006
Vladlen,92.10551452636719,3.597481773737027
Vladlen,92.19379425048828,3.574082705812278
Vladlen,90.78350830078125,3.465814130473404
Vladlen,88.58045959472656,3.5686697926424706
Vladlen,89.81854248046875,3.5998252572006306
Vladlen,86.24919128417969,3.589642995910808
Vladlen,97.89210510253906,3.6145796438251097
Vladlen,98.8248291015625,3.565490525442445
Vladlen,97.4042739868164,3.58940338409823
Vladlen,97.72885131835938,3.6073393801055116
Vladlen,96.76646423339844,3.58271333708036
Vladlen,95.73253631591797,3.6072307952963194
Vladlen,97.11592864990234,3.592545451742267
Vladlen,95.396728515625,3.5723080172657555
Vladlen,88.73600006103516,3.599238327994364
Vladlen,96.09049987792969,3.5741009793553964
Vladlen,94.72504425048828,3.597018995754899
Vladlen,94.6070327758789,3.58972594591495
Vladlen,95.66072082519531,3.592308529016024
Vladlen,96.08190155029297,3.60791033349677
Vladlen,97.758056640625,3.589200660625198
Vladlen,95.49456787109375,3.5011615434378847
Vladlen,96.93014526367188,3.6102860733452977
Vladlen,93.22232818603516,3.5831540747094133
Vladlen,92.42916870117188,3.5549076460572118
Vladlen,91.30245971679688,3.559973654369776
Vladlen,91.5906982421875,3.5752525893982776
Vladlen,87.75817108154297,3.5053194423318965
Vladlen,84.15748596191406,3.5406025510074874
Vladlen,90.77308654785156,3.5664728235591228
Vladlen,85.46368408203125,3.511723315683891
Vladlen,88.44166564941406,3.5237901606510054
Vladlen,90.56722259521484,3.576908185699203
Vladlen,90.51395416259766,3.4726464052352517
Vladlen,91.7935791015625,3.5455199423155115
Vladlen,93.57988739013672,3.5059494006297545
Vladlen,90.36717987060547,3.568885387009654
Vladlen,87.8553695678711,3.554723863570874
Vladlen,86.6648941040039,3.6019428814828554
,0,3.5753440188079813
,0,3.608006544521759
Gil_de_Ferran,99.67156219482422,3.600978048847496
Vladlen,94.44580841064453,3.5893204490005144
Vladlen,94.88621520996094,3.5536336108366955
Vladlen,95.07132720947266,3.5876472077571044
Vladlen,96.97109985351562,3.589040955228376
Vladlen,95.3647232055664,3.6073176626206975
Vladlen,95.78390502929688,3.599015962718476
Vladlen,96.28266143798828,3.6061639095068063
Vladlen,97.01583099365234,3.5457327485637187
Vladlen,96.10164642333984,3.583784762926836
Vladlen,96.93093872070312,3.6096460238680654
Vladlen,98.36161804199219,3.6002794864179557
Gil_de_Ferran,98.08106994628906,3.62112671557222
Vladlen,95.34542083740234,3.5871163949441915
Gil_de_Ferran,99.8576431274414,3.287028307616591
Yao_Ming,97.82447052001953,3.60801895922133
Vladlen,99.35812377929688,3.5827225180084104
Vladlen,96.7976303100586,3.548657674114021
Vladlen,90.87303161621094,3.5119791339588122
Vladlen,89.02898406982422,3.5051319635840343
Vladlen,97.90758514404297,3.563140059313402
Vladlen,95.43695831298828,3.615866589883204
,0,3.616203279005125
Gil_de_Ferran,92.49109649658203,3.5806274266084337
Vladlen,92.73856353759766,3.586975280399208
Vladlen,89.24856567382812,3.609295025144482
Vladlen,90.57424926757812,3.623751563785155
Vladlen,86.49501037597656,3.5949225613466695
Vladlen,82.76761627197266,3.5580861700241515
Vladlen,86.45311737060547,3.6348245375337327
Vladlen,86.53366088867188,3.6190895293022325
Vladlen,93.1238021850586,3.6126058229882543
Vladlen,96.64083862304688,3.599315544586572
Vladlen,85.3206558227539,3.5804623703094136
Vladlen,92.17338562011719,3.569726757818318
Vladlen,89.36625671386719,3.604090870813792
Vladlen,81.2480239868164,3.62377661045065
Vladlen,77.25880432128906,3.6013552615988034
Vladlen,82.20037841796875,3.3477220139470325
Vladlen,78.56095123291016,3.5006939952509524
