Vladlen,0.28228580951690674,4.985959727682196
Vladlen,0.2779766917228699,5.320155255080038
Vladlen,0.29268136620521545,5.343218973294759
Vladlen,0.2902398705482483,5.290981636805609
Vladlen,0.3161535859107971,5.092319216951799
Vladlen,0.2825172543525696,5.142542566352259
Vladlen,0.27718639373779297,5.187169796386805
Vladlen,0.2788892090320587,5.2966542826041385
Vladlen,0.2760757505893707,4.987655436733073
Vladlen,0.2806575894355774,5.270788826838108
Vladlen,0.2804983854293823,5.246546024034294
Vladlen,0.2797095775604248,5.179611051011889
Vladlen,0.28337934613227844,5.232454334738034
Vladlen,0.27675098180770874,5.1874199959681055
Vladlen,0.2774656414985657,5.187695885023067
Vladlen,0.27642756700515747,5.162620609351864
Vladlen,0.2779848575592041,5.060414117942296
Vladlen,0.2977946996688843,5.178734894907946
Vladlen,0.29282262921333313,5.026760706859461
Vladlen,0.2978218197822571,5.27809810963655
Vladlen,0.2922717332839966,5.057485234998059
Vladlen,0.2822774350643158,5.21773702968819
Vladlen,0.2914370000362396,5.28988726067013
Vladlen,0.28229063749313354,5.239690338506434
Vladlen,0.28719091415405273,5.329043979849186
Vladlen,0.2936547100543976,5.300998825877211
Vladlen,0.2946218252182007,5.313664655289272
Vladlen,0.29119935631752014,5.310173169490366
Vladlen,0.2990763187408447,5.175118294827108
Vladlen,0.28914010524749756,5.007358875300253
Vladlen,0.29118624329566956,5.336964004188844
Vladlen,0.2907211482524872,5.3403888244483975
Vladlen,0.2887427508831024,5.192229798317413
Vladlen,0.29312658309936523,5.19833030924973
Vladlen,0.3339586555957794,5.402782089413813
Vladlen,0.2804766297340393,4.998836788009382
Vladlen,0.2830663323402405,5.325924477414079
Vladlen,0.28534558415412903,5.210399671050588
Vladlen,0.2854253649711609,5.261287931149108
Vladlen,0.286161869764328,5.214908534348886
Vladlen,0.28429630398750305,5.010481348837542
Vladlen,0.2837839424610138,5.107741918199244
Vladlen,0.28505828976631165,5.33318414045831
Vladlen,0.28818389773368835,4.995835914050216
Vladlen,0.2837107479572296,5.037876221842668
Vladlen,0.2827952802181244,5.408313551137352
Vladlen,0.2879895269870758,5.307532378789125
Vladlen,0.32991501688957214,5.15723762272758
Vladlen,0.2957949936389923,5.260232190939863
Vladlen,0.2927708625793457,5.093877709645725
Vladlen,0.32386302947998047,5.1352892706679185
Vladlen,0.3126746416091919,5.2146686426433
Vladlen,0.2946646809577942,5.380133942028577
Vladlen,0.28328919410705566,5.0624235833422855
Vladlen,0.2886503338813782,4.747931844835159
Vladlen,0.30464914441108704,5.165290874452136
Vladlen,0.2953961193561554,5.07242741717994
Vladlen,0.29695719480514526,5.506214718932969
Vladlen,0.2817346453666687,4.951906003249084
Vladlen,0.3048653304576874,4.888044620860206
Vladlen,0.27552005648612976,5.102783090256994
Vladlen,0.31356126070022583,5.010403538803922
Vladlen,0.29505398869514465,5.047685983035998
Vladlen,0.2857417166233063,4.920668477272594
Vladlen,0.2850135862827301,5.171474860858694
Vladlen,0.3023412525653839,5.429850100912288
Vladlen,0.28415805101394653,5.238976962163188
Vladlen,0.2832896113395691,5.172361318868871
Vladlen,0.2811495065689087,5.0647037230240155
Vladlen,0.2780998647212982,5.346440553521716
Vladlen,0.28788286447525024,5.0205872248842205
Vladlen,0.29221251606941223,4.771025571025571
